org_id,org_type,canonical_name,name,name_type
iwc,その他国際機関,国際捕鯨委員会,国際捕鯨委員会,canonical
iwc,その他国際機関,国際捕鯨委員会,IWC,alias
cites_like,その他国際機関,大型クラゲ国際共同調査共同調査機関,大型クラゲ国際共同調査共同調査機関,canonical
wto,その他国際機関,世界貿易機関(WTO),世界貿易機関(WTO),canonical
wto,その他国際機関,世界貿易機関(WTO),世界貿易機関,alias
wto,その他国際機関,世界貿易機関(WTO),WTO,alias
wmo,その他国際機関,世界気象機関(WMO),世界気象機関(WMO),canonical
wmo,その他国際機関,世界気象機関(WMO),世界気象機関,alias
wmo,その他国際機関,世界気象機関(WMO),WMO,alias
opcw,その他国際機関,化学兵器禁止機関(OPCW),化学兵器禁止機関(OPCW),canonical
opcw,その他国際機関,化学兵器禁止機関(OPCW),化学兵器禁止機関,alias
opcw,その他国際機関,化学兵器禁止機関(OPCW),OPCW,alias
wco,その他国際機関,世界税関機構(WCO),世界税関機構(WCO),canonical
wco,その他国際機関,世界税関機構(WCO),関税協力理事会,alias
wco,その他国際機関,世界税関機構(WCO),WCO,alias
apo,その他国際機関,アジア生産性機構(APO),アジア生産性機構(APO),canonical
apo,その他国際機関,アジア生産性機構(APO),アジア生産性機構,alias
apo,その他国際機関,アジア生産性機構(APO),APO,alias
unesco,国連専門機関,国際連合教育科学文化機関,ユネスコ,alias
amazon_fund,その他国際機関,アマゾン基金,アマゾン基金,canonical
gpe_fund,その他国際機関,教育のためのグローバル・パートナーシップ(GPE),教育のためのグローバル・パートナーシップ(GPE),canonical
gpe_fund,その他国際機関,教育のためのグローバル・パートナーシップ(GPE),教育を後回しにはできない基金,alias
gpe_fund,その他国際機関,教育のためのグローバル・パートナーシップ(GPE),GPE基金,alias
ceip,その他国際機関,カーネギー国際平和財団,カーネギー国際平和財団政策プログラム,canonical
iiss,その他国際機関,国際戦略研究所アジア(IISS),国際戦略研究所アジア(IISS),canonical
iiss,その他国際機関,国際戦略研究所アジア(IISS),IISS,alias
gcerf,その他国際機関,世界コミュニティエンゲージメント・レジリエンス基金(GCERF),世界コミュニティエンゲージメント・レジリエンス基金(GCERF),canonical
gcerf,その他国際機関,世界コミュニティエンゲージメント・レジリエンス基金(GCERF),GCERF,alias
ait,その他国際機関,アジア工科大学院(AIT),アジア工科大学院(AIT),canonical
ait,その他国際機関,アジア工科大学院(AIT),Asian Institute of Technology(AIT),alias
ait,その他国際機関,アジア工科大学院(AIT),Asian Institute of Technology,alias
isc,その他国際機関,国際科学会議(ISC),国際科学会議(ISC),canonical
isc,その他国際機関,国際科学会議(ISC),INTERNATIONAL SCIENCE COUNCIL,alias
isc,その他国際機関,国際科学会議(ISC),International Science Council,alias
ace,その他国際機関,ASEANエネルギーセンター(ACE),ASEANエネルギーセンター(ACE),canonical
ace,その他国際機関,ASEANエネルギーセンター(ACE),ASEAN Centre for Energy,alias
iwmc,その他国際機関,世界保全信託(IWMC),世界保全信託(IWMC),canonical
iwmc,その他国際機関,世界保全信託(IWMC),IWMC World Conservation Trust,alias
fatf,その他国際機関,金融活動作業部会(FATF),金融活動作業部会(FATF),canonical
fatf,その他国際機関,金融活動作業部会(FATF),FATF,alias
fatf,その他国際機関,金融活動作業部会(FATF),Financial Action Task Force,alias
mfo,その他国際機関,多国籍軍・監視団(MFO),多国籍軍・監視団(MFO),canonical
mfo,その他国際機関,多国籍軍・監視団(MFO),Multinational Force and Observers,alias
mfo,その他国際機関,多国籍軍・監視団(MFO),MFO,alias
iau,その他国際機関,国際天文学連合(IAU),国際天文学連合(IAU),canonical
iau,その他国際機関,国際天文学連合(IAU),INTERNATIONAL ASTRONOMICAL UNION,alias
iau,その他国際機関,国際天文学連合(IAU),International Astronomical Union,alias
cleanairasia,その他国際機関,クリーン・エア・アジア(Clean Air Asia),クリーン・エア・アジア(Clean Air Asia),canonical
cleanairasia,その他国際機関,クリーン・エア・アジア(Clean Air Asia),クリーン・エア・アジア,alias
cleanairasia,その他国際機関,クリーン・エア・アジア(Clean Air Asia),Clean Air Asia,alias
ipcc,国連システム,気候変動に関する政府間パネル(IPCC),気候変動に関する政府間パネル(IPCC),canonical
ipcc,国連システム,気候変動に関する政府間パネル(IPCC),IPCC,alias
ipcc,国連システム,気候変動に関する政府間パネル(IPCC),IPCC(World Meteorological Organization),alias
ctsamvm,その他国際機関,停戦・移行期安全保障取り決め監視検証メカニズム(CTSAMVM),停戦・移行期安全保障取り決め監視検証メカニズム(CTSAMVM),canonical
ctsamvm,その他国際機関,停戦・移行期安全保障取り決め監視検証メカニズム(CTSAMVM),CTSAMVM,alias
uhc2030,その他国際機関,ユニバーサル・ヘルス・カバレッジ2030国際保健パートナーシップ(UHC2030),ユニバーサル・ヘルス・カバレッジ2030国際保健パートナーシップ(UHC2030),canonical
uhc2030,その他国際機関,ユニバーサル・ヘルス・カバレッジ2030国際保健パートナーシップ(UHC2030),UHC2030,alias
gardp,その他国際機関,世界抗菌薬研究開発パートナーシップ(GARDP),世界抗菌薬研究開発パートナーシップ(GARDP),canonical
gardp,その他国際機関,世界抗菌薬研究開発パートナーシップ(GARDP),GARDP,alias
gardp,その他国際機関,世界抗菌薬研究開発パートナーシップ(GARDP),Global Antibiotic Research and Development Partnership,alias
egmont,その他国際機関,エグモント・グループ(Egmont Group),エグモント・グループ,canonical
egmont,その他国際機関,エグモント・グループ(Egmont Group),Egmont Group,alias
egmont,その他国際機関,エグモント・グループ(Egmont Group),Egmont Group of Financial Intelligence Units,alias
iugg,その他国際機関,国際測地学・地球物理学連合(IUGG),国際測地学・地球物理学連合(IUGG),canonical
iugg,その他国際機関,国際測地学・地球物理学連合(IUGG),INTERNATIONAL UNION OF GEODESY AND GEOPHYSICS,alias
iugg,その他国際機関,国際測地学・地球物理学連合(IUGG),IUGG,alias
apg_aml,その他国際機関,アジア太平洋マネーロンダリング対策グループ(APG),アジア太平洋マネーロンダリング対策グループ(APG),canonical
apg_aml,その他国際機関,アジア太平洋マネーロンダリング対策グループ(APG),APG,alias
apg_aml,その他国際機関,アジア太平洋マネーロンダリング対策グループ(APG),アジア・太平洋マネー・ローンダリング対策グループ(APG),alias
apg_aml,その他国際機関,アジア太平洋マネーロンダリング対策グループ(APG),Asia Pacific Group on Money Laundering,alias
aiesec,その他国際機関,AIESEC(国際学生交流組織),AIESEC,canonical
ait,その他国際機関,アジア工科大学院(AIT),Asian Institute оf Technology,alias
ait,その他国際機関,アジア工科大学院(AIT),AIT,alias
ait,その他国際機関,アジア工科大学院(AIT),アジア工科大学院,alias
unitaid,その他国際機関,ユニットエイド(Unitaid),ユニットエイド(Unitaid),canonical
unitaid,その他国際機関,ユニットエイド(Unitaid),Unitaid,alias
wa_wassenaar,その他国際機関,ワッセナー・アレンジメント(WA),ワッセナー・アレンジメント(WA),canonical
wa_wassenaar,その他国際機関,ワッセナー・アレンジメント(WA),WA,alias
wa_wassenaar,その他国際機関,ワッセナー・アレンジメント(WA),Wassenaar Arrangement,alias
scar,その他国際機関,南極研究科学委員会(SCAR),南極研究科学委員会(SCAR),canonical
scar,その他国際機関,南極研究科学委員会(SCAR),SCIENTIFIC COMMITTEE ON ANTARCTIC RESEARCH,alias
scar,その他国際機関,南極研究科学委員会(SCAR),SCAR,alias
igu,その他国際機関,国際地理学連合(IGU),国際地理学連合(IGU),canonical
igu,その他国際機関,国際地理学連合(IGU),INTERNATIONAL GEOGRAPHICAL UNION,alias
igu,その他国際機関,国際地理学連合(IGU),IGU,alias
iuss,その他国際機関,国際土壌科学連合(IUSS),国際土壌科学連合(IUSS),canonical
iuss,その他国際機関,国際土壌科学連合(IUSS),INTERNATIONAL UNION OF SOIL SCIENCES,alias
iuss,その他国際機関,国際土壌科学連合(IUSS),IUSS,alias
ursi,その他国際機関,国際電波科学連合(URSI),国際電波科学連合(URSI),canonical
ursi,その他国際機関,国際電波科学連合(URSI),UNION RADIOーSCIENTIFIQUE INTERNATIONALE,alias
ursi,その他国際機関,国際電波科学連合(URSI),UNION RADIO-SCIENTIFIQUE INTERNATIONALE,alias
ursi,その他国際機関,国際電波科学連合(URSI),URSI,alias
apec_psu,その他国際機関,APECポリシー・サポート・ユニット(PSU),APECポリシー・サポート・ユニット(PSU),canonical
apec_psu,その他国際機関,APECポリシー・サポート・ユニット(PSU),APEC Policy Support Unit,alias
apec_psu,その他国際機関,APECポリシー・サポート・ユニット(PSU),PSU,alias
cimmyt,その他国際機関,国際トウモロコシ・コムギ改良センター(CIMMYT),国際トウモロコシ・コムギ改良センター(CIMMYT),canonical
cimmyt,その他国際機関,国際トウモロコシ・コムギ改良センター(CIMMYT),CIMMYT,alias
cimmyt,その他国際機関,国際トウモロコシ・コムギ改良センター(CIMMYT),International Maize and Wheat Improvement Center,alias
iubs,その他国際機関,国際生物科学連合(IUBS),国際生物科学連合(IUBS),canonical
iubs,その他国際機関,国際生物科学連合(IUBS),INTERNATIONAL UNION OF BIOLOGICAL SCIENCES,alias
iubs,その他国際機関,国際生物科学連合(IUBS),IUBS,alias
ifac,その他国際機関,国際自動制御連盟(IFAC),国際自動制御連盟(IFAC),canonical
ifac,その他国際機関,国際自動制御連盟(IFAC),INTERNATIONAL FEDERATION OF AUTOMATIC CONTROL,alias
ifac,その他国際機関,国際自動制御連盟(IFAC),IFAC,alias
iata,その他国際機関,国際航空運送協会(IATA),国際航空運送協会(IATA),canonical
iata,その他国際機関,国際航空運送協会(IATA),International Air Transport Association,alias
iata,その他国際機関,国際航空運送協会(IATA),IATA,alias
iums,その他国際機関,国際微生物学会連合(IUMS),国際微生物学会連合(IUMS),canonical
iums,その他国際機関,国際微生物学会連合(IUMS),INTERNATIONAL UNION OF MICROBIOLOGICAL SOCIETIES,alias
iums,その他国際機関,国際微生物学会連合(IUMS),IUMS,alias
unwto,国連システム,世界観光機関(UNWTO),世界観光機関(UNWTO),canonical
unwto,国連システム,世界観光機関(UNWTO),UNWTO,alias
unwto,国連システム,世界観光機関(UNWTO),UN Tourism,alias
unwto,国連システム,世界観光機関(UNWTO),世界観光機関(UN Tourism),alias
unwto,国連システム,世界観光機関(UNWTO),世界観光機関(UN Tourism)アジア太平洋センター,alias
gdf_tb,その他国際機関,世界抗結核薬基金(GDF),世界抗結核薬基金(GDF),canonical
gdf_tb,その他国際機関,世界抗結核薬基金(GDF),GDF,alias
gdf_tb,その他国際機関,世界抗結核薬基金(GDF),Global Drug Facility,alias
afs,その他国際機関,AFS Intercultural Programs(AFS国際本部),AFS国際本部,canonical
afs,その他国際機関,AFS Intercultural Programs(AFS国際本部),AFS,alias
afs,その他国際機関,AFS Intercultural Programs(AFS国際本部),AFS Intercultural Programs,alias
ifrs,その他国際機関,IFRS財団,国際会計基準(IFRS)財団,canonical
ifrs,その他国際機関,IFRS財団,IFRS財団,alias
ifrs,その他国際機関,IFRS財団,IFRS Foundation,alias
nowpap,国連システム,北西太平洋地域海行動計画(NOWPAP),北西太平洋地域海行動計画(NOWPAP),canonical
nowpap,国連システム,北西太平洋地域海行動計画(NOWPAP),NOWPAP,alias
asef,その他国際機関,アジア欧州財団(ASEF),アジア欧州財団(ASEF),canonical
asef,その他国際機関,アジア欧州財団(ASEF),ASEF,alias
asef,その他国際機関,アジア欧州財団(ASEF),Asia-Europe Foundation,alias
asef,その他国際機関,アジア欧州財団(ASEF),アジア欧州財団,alias
unwto,国連システム,世界観光機関(UNWTO),世界観光機関,alias
iec,その他国際機関,国際電気標準会議(IEC),国際電気標準会議,canonical
iec,その他国際機関,国際電気標準会議(IEC),IEC,alias
iec,その他国際機関,国際電気標準会議(IEC),International Electrotechnical Commission,alias
upov,その他国際機関,植物新品種保護国際同盟(UPOV),植物新品種保護国際同盟,canonical
upov,その他国際機関,植物新品種保護国際同盟(UPOV),UPOV,alias
upov,その他国際機関,植物新品種保護国際同盟(UPOV),Union Internationale pour la Protection des Obtentions Végétales,alias
ibo,その他国際機関,国際バカロレア機構(IBO),国際バカロレア機構,canonical
ibo,その他国際機関,国際バカロレア機構(IBO),IBO,alias
ibo,その他国際機関,国際バカロレア機構(IBO),International Baccalaureate Organization,alias
ibo,その他国際機関,国際バカロレア機構(IBO),International Baccalaureate,alias
iwmi,その他国際機関,国際水管理研究所(IWMI),国際水管理研究所,canonical
iwmi,その他国際機関,国際水管理研究所(IWMI),IWMI,alias
iwmi,その他国際機関,国際水管理研究所(IWMI),International Water Management Institute,alias
recaap,その他国際機関,ReCAAP情報共有センター,アジア海賊対策地域協力協定情報収集センター,canonical
recaap,その他国際機関,ReCAAP情報共有センター,ReCAAP Information Sharing Centre,alias
oiml,その他国際機関,国際法定計量機関(OIML),国際法定計量機関,canonical
oiml,その他国際機関,国際法定計量機関(OIML),OIML,alias
wins,その他国際機関,世界核セキュリティ協会(WINS),世界核セキュリティ協会(WINS),canonical
wins,その他国際機関,世界核セキュリティ協会(WINS),WINS,alias
wins,その他国際機関,世界核セキュリティ協会(WINS),World Institute for Nuclear Security,alias
iho,その他国際機関,国際水路機関(IHO),国際水路機関,canonical
iho,その他国際機関,国際水路機関(IHO),IHO,alias
iho,その他国際機関,国際水路機関(IHO),International Hydrographic Organization,alias
piob,その他国際機関,公益監視委員会(PIOB),公益監視委員会(PIOB),canonical
piob,その他国際機関,公益監視委員会(PIOB),PIOB,alias
iias,その他国際機関,国際行政学会(IIAS),国際行政学会事務局,canonical
iias,その他国際機関,国際行政学会(IIAS),IIAS,alias
worldveg,その他国際機関,世界野菜センター(WorldVeg),世界蔬菜センター,canonical
worldveg,その他国際機関,世界野菜センター(WorldVeg),WorldVeg,alias
worldveg,その他国際機関,世界野菜センター(WorldVeg),AVRDC,alias
wetlands_int,その他国際機関,ウェットランズ・インターナショナル,国際湿地保全連合,canonical
wetlands_int,その他国際機関,ウェットランズ・インターナショナル,Wetlands International,alias
pices,その他国際機関,北太平洋海洋科学機関(PICES),北太平洋海洋科学機関,canonical
pices,その他国際機関,北太平洋海洋科学機関(PICES),PICES,alias
clcs,国連システム,大陸棚限界委員会(CLCS),大陸棚限界委員会(CLCS),canonical
clcs,国連システム,大陸棚限界委員会(CLCS),CLCS,alias
apec_abac,その他国際機関,APECビジネス諮問委員会(ABAC),APECビジネス諮問委員会(ABAC),canonical
apec_abac,その他国際機関,APECビジネス諮問委員会(ABAC),ABAC,alias
nickel_inst,その他国際機関,国際ニッケル研究会(ニッケル協会),国際ニッケル研究会,canonical
nickel_inst,その他国際機関,国際ニッケル研究会(ニッケル協会),Nickel Institute,alias
iif,その他国際機関,国際金融協会(IIF),国際金融協会(IIF),canonical
iif,その他国際機関,国際金融協会(IIF),IIF,alias
iif,その他国際機関,国際金融協会(IIF),Institute of International Finance,alias
ccac,その他国際機関,気候・クリーンエア連合(CCAC),短寿命気候汚染物質(SLCPs)に関する国際パートナーシップ,canonical
ccac,その他国際機関,気候・クリーンエア連合(CCAC),CCAC,alias
ccac,その他国際機関,気候・クリーンエア連合(CCAC),Climate and Clean Air Coalition,alias
wada,その他国際機関,世界ドーピング防止機構(WADA),世界ドーピング防止機構,canonical
wada,その他国際機関,世界ドーピング防止機構(WADA),WADA,alias
wada,その他国際機関,世界ドーピング防止機構(WADA),World Anti-Doping Agency,alias
gsf,その他国際機関,紛争関連性的暴力生存者グローバル基金(GSF),紛争関連の性的暴力生存者のためのグローバル基金,canonical
gsf,その他国際機関,紛争関連性的暴力生存者グローバル基金(GSF),Global Survivors Fund,alias
gsf,その他国際機関,紛争関連性的暴力生存者グローバル基金(GSF),GSF,alias
